sample_id,site_id,Total_Power,qW
998,4,7069596.79,0.67
999,4,7221609.79,0.68
1000,4,7073471.05,0.67
1001,4,7239008.26,0.68
1002,4,7204305.58,0.68
1003,4,7285989.82,0.69
1004,4,7074879.38,0.67
1005,4,7227849.61,0.68
1006,4,7000867.03,0.66
1007,4,7183238.42,0.68
1008,4,7231756.31,0.68
1009,4,7254358.07,0.69
1010,4,7244105.95,0.68
1011,4,7162251.97,0.68
1012,4,7226136.24,0.68
1013,4,7191985.15,0.68
1014,4,7234624.6,0.68
1015,4,7189006.88,0.68
1016,4,6958681.99,0.66
1017,4,7182444.77,0.68
1018,4,7270519.41,0.69
1019,4,6977118.31,0.66
1020,4,7192426.69,0.68
1021,4,7182444.77,0.68
1022,4,7140204.35,0.67
1023,4,7219154.94,0.68
1024,4,7173020.01,0.68
1025,4,7184849.63,0.68
1026,4,7187596.71,0.68
1027,4,7255977.16,0.69
1028,4,7285989.82,0.69
1029,4,7208694.37,0.68
1030,4,7140618.58,0.67
1031,4,7325363.58,0.69
1032,4,7227849.61,0.68
1033,4,7209739.94,0.68
1034,4,7304092.54,0.69
1035,4,7228450.91,0.68
1036,4,7258766.2,0.69
1037,4,7184227.28,0.68
1038,4,7133017.81,0.67
1039,4,7207375.32,0.68
1040,4,7316357.17,0.69
1041,4,7207451.56,0.68
1042,4,7259731.84,0.69
1043,4,7228326.3,0.68
1044,4,7284975.88,0.69
1045,4,7250240.33,0.69
1046,4,7262196.93,0.69
1047,4,7135986.24,0.67
1048,4,7037787.37,0.67
1049,4,7147690.16,0.68
1050,4,7117782.79,0.67
1051,4,7241198.4,0.68
1052,4,7181173.29,0.68
1053,4,7013897.75,0.66
1054,4,7179426.56,0.68
1055,4,6863182.73,0.65
1056,4,7266455.15,0.69
1057,4,7182181.82,0.68
1058,4,7231756.31,0.68
1059,4,7244167.44,0.68
1060,4,7235543.39,0.68
1061,4,7152632.05,0.68
1062,4,7247640.01,0.69
1063,4,7236813.49,0.68
1064,4,7182444.77,0.68
1065,4,7007482.72,0.66
1066,4,7241216.43,0.68
1067,4,7256766.47,0.69
1068,4,7175360.77,0.68
1069,4,7217552.07,0.68
1070,4,7102423.79,0.67
1071,4,6970186.79,0.66
1072,4,7155985.57,0.68
1073,4,6900977.51,0.65
1074,4,7240286.34,0.68
1075,4,7107825.12,0.67
1076,4,7153756.99,0.68
1077,4,7066516.49,0.67
1078,4,7129527.02,0.67
1079,4,7207375.32,0.68
1080,4,7225508.55,0.68
1081,4,6938212.5,0.66
1082,4,6921958.82,0.65
1083,4,6882446.25,0.65
1084,4,7186497.97,0.68
1085,4,7140204.35,0.67
1086,4,7183482.85,0.68
1087,4,7226136.24,0.68
1088,4,7258329.06,0.69
1089,4,7170260.27,0.68
1090,4,7211815.76,0.68
1091,4,7263608.56,0.69
1092,4,7123859.85,0.67
1093,4,7224810.1,0.68
1094,4,7101513.63,0.67
1095,4,7146937.35,0.68
1096,4,7303589.25,0.69
1097,4,7267020.76,0.69
1098,4,7155565.37,0.68
1099,4,7255990.61,0.69
1100,4,7316717.05,0.69
1101,4,7088433.64,0.67
1102,4,7144960.56,0.68
1103,4,7092172.61,0.67
1104,4,7115246.43,0.67
1105,4,7264762.35,0.69
1106,4,7160063.21,0.68
1107,4,7237594.97,0.68
1108,4,7155044.6,0.68
1109,4,7240286.34,0.68
1110,4,7262821.25,0.69
1111,4,7110156.33,0.67
1112,4,7180883.99,0.68
1113,4,7149866.79,0.68
1114,4,7234646.34,0.68
1115,4,7220031.87,0.68
1116,4,7105855.13,0.67
1117,4,7142644.95,0.68
1118,4,7369863.05,0.7
1119,4,7193096.24,0.68
1120,4,7054667.13,0.67
1121,4,6971742.08,0.66
1122,4,7046766.41,0.67
1123,4,7222658.47,0.68
1124,4,7220922.35,0.68
1125,4,6987909.7,0.66
1126,4,7126146.81,0.67
1127,4,7184041.54,0.68
1128,4,6742070.24,0.64
1129,4,7259731.84,0.69
1130,4,7129548.79,0.67
1131,4,7179426.56,0.68
1132,4,7106247.17,0.67
1133,4,7280729.48,0.69
1134,4,7255990.61,0.69
1135,4,7171753.14,0.68
1136,4,7268309.15,0.69
1137,4,7157922.86,0.68
1138,4,7184152.59,0.68
1139,4,7192898.3,0.68
1140,4,7211820.01,0.68
1141,4,7149866.79,0.68
1142,4,7227849.61,0.68
1143,4,7196856.98,0.68
1144,4,7192187.24,0.68
1145,4,7181872.78,0.68
1146,4,7140618.58,0.67
1147,4,7095334.22,0.67
1148,4,7185407.53,0.68
1149,4,6962949.21,0.66
1150,4,7192426.69,0.68
1151,4,7304092.54,0.69
1152,4,7206977.62,0.68
1153,4,7149966.58,0.68
1154,4,7042994.19,0.67
1155,4,7077259.28,0.67
1156,4,7259588.46,0.69
1157,4,7225508.55,0.68
1158,4,7337781.31,0.69
1159,4,7168192.78,0.68
1160,4,7270357.21,0.69
1161,4,6956489.45,0.66
1162,4,7140618.58,0.67
1163,4,7258766.2,0.69
1164,4,7179426.56,0.68
1165,4,7217851.34,0.68
1166,4,7078983.99,0.67
1167,4,7182720.34,0.68
1168,4,7269399.71,0.69
1169,4,7208233.22,0.68
1170,4,7176695.68,0.68
1171,4,7213121.22,0.68
1172,4,7255990.61,0.69
1173,4,7196998.1,0.68
1174,4,7010043.58,0.66
1175,4,7276371.11,0.69
1176,4,7107846.36,0.67
1177,4,6832523.19,0.65
1178,4,7257796.79,0.69
1179,4,7237962.83,0.68
1180,4,7208115.21,0.68
1181,4,7228392.02,0.68
1182,4,7166059.6,0.68
1183,4,7226136.24,0.68
1184,4,7338190.64,0.69
1185,4,7240286.34,0.68
1186,4,7221388.61,0.68
1187,4,6915583.48,0.65
1188,4,7240373.72,0.68
1189,4,7217851.34,0.68
1190,4,7112339.75,0.67
1191,4,7276613.95,0.69
1192,4,7096972.11,0.67
1193,4,7182816.96,0.68
1194,4,7149460.6,0.68
1195,4,7259731.84,0.69
1196,4,7258329.06,0.69
1197,4,7309508.07,0.69
1198,4,7015770.18,0.66
1199,4,7310895.37,0.69
1200,4,7172366.8,0.68
1201,4,7084321.26,0.67
1202,4,7276371.11,0.69
1203,4,7271511.68,0.69
1204,4,7124885.77,0.67
1205,4,7188806.03,0.68
1206,4,7268593.01,0.69
1207,4,7177094.77,0.68
1208,4,6930867.86,0.66
1209,4,7196856.98,0.68
1210,4,7266608.29,0.69
1211,4,6987558.3,0.66
1212,4,7217851.34,0.68
1213,4,7194059.18,0.68
1214,4,7049774.32,0.67
1215,4,7273180.71,0.69
1216,4,6931200.09,0.66
1217,4,7253410.47,0.69
1218,4,7146937.35,0.68
1219,4,6963470.66,0.66
1220,4,7164299.26,0.68
1221,4,7200022.04,0.68
1222,4,7140618.58,0.67
1223,4,7238618.4,0.68
1224,4,7230648.54,0.68
1225,4,7142644.95,0.68
1226,4,7150781.07,0.68
1227,4,7168407.82,0.68
1228,4,7098933.15,0.67
1229,4,7221788.9,0.68
1230,4,7247640.01,0.69
1231,4,7146537.32,0.68
1232,4,7129527.02,0.67
1233,4,7241084.31,0.68
1234,4,7231756.31,0.68
1235,4,7240286.34,0.68
1236,4,7349789.01,0.69
1237,4,6939363.08,0.66
1238,4,7147690.16,0.68
1239,4,7240286.34,0.68
1240,4,7202647.84,0.68
1241,4,7104615.0,0.67
1242,4,6823396.41,0.65
1243,4,6962084.31,0.66
1244,4,7250854.99,0.69
1245,4,7261825.38,0.69
1246,4,7177040.28,0.68
1247,4,7191985.15,0.68
1248,4,7227771.54,0.68
1249,4,7162230.18,0.68
1250,4,7140853.0,0.68
1251,4,7222406.29,0.68
1252,4,7030406.86,0.66
1253,4,7188178.65,0.68
1254,4,7246805.03,0.69
1255,4,6937509.57,0.66
1256,4,7149554.71,0.68
1257,4,7273260.22,0.69
1258,4,7210758.41,0.68
1259,4,7201846.69,0.68
1260,4,7258766.2,0.69
1261,4,7196990.22,0.68
1262,4,7211293.93,0.68
1263,4,7110941.89,0.67
1264,4,7213121.22,0.68
1265,4,7182239.59,0.68
1266,4,7057254.12,0.67
1267,4,7270357.21,0.69
1268,4,7122375.03,0.67
1269,4,7265874.52,0.69
1270,4,7082129.03,0.67
1271,4,7172589.76,0.68
1272,4,7102566.04,0.67
1273,4,7263653.36,0.69
1274,4,7230923.61,0.68
1275,4,7192388.32,0.68
1276,4,7253410.47,0.69
1277,4,7144136.99,0.68
1278,4,7215409.01,0.68
1279,4,7122375.03,0.67
1280,4,7174784.07,0.68
1281,4,7149866.79,0.68
1282,4,6935897.27,0.66
1283,4,7300092.26,0.69
1284,4,7171319.59,0.68
1285,4,7208141.76,0.68
1286,4,7276371.11,0.69
1287,4,7176789.23,0.68
1288,4,6951266.3,0.66
1289,4,7273423.64,0.69
1290,4,7258766.2,0.69
1291,4,7196685.51,0.68
1292,4,7025393.04,0.66
1293,4,7121221.94,0.67
1294,4,7227960.67,0.68
1295,4,7196856.98,0.68
1296,4,7230923.61,0.68
1297,4,7396364.18,0.7
1298,4,7141372.22,0.68
1299,4,7291462.52,0.69
1300,4,7191949.24,0.68
1301,4,7240373.72,0.68
1302,4,7105855.13,0.67
1303,4,7104403.39,0.67
1304,4,7224810.1,0.68
1305,4,7242687.11,0.68
1306,4,7218399.91,0.68
1307,4,7227849.61,0.68
1308,4,7254074.22,0.69
1309,4,7221860.79,0.68
1310,4,7304092.54,0.69
1311,4,7273423.64,0.69
1312,4,7249360.91,0.69
1313,4,7095969.21,0.67
1314,4,6860425.08,0.65
1315,4,7127434.61,0.67
1316,4,7104787.58,0.67
1317,4,7181872.78,0.68
1318,4,7185133.18,0.68
1319,4,7145001.55,0.68
1320,4,7228586.69,0.68
1321,4,7341284.79,0.69
1322,4,7172589.76,0.68
1323,4,7178249.47,0.68
1324,4,7207700.11,0.68
1325,4,6975779.94,0.66
1326,4,7215409.01,0.68
1327,4,7155985.57,0.68
1328,4,7259731.84,0.69
1329,4,7165192.25,0.68
1330,4,7140144.17,0.67
1331,4,7007359.61,0.66
1332,4,7178136.94,0.68
1333,4,7247640.01,0.69
1334,4,7129717.78,0.67
1335,4,7240286.34,0.68
1336,4,7164299.26,0.68
1337,4,7180356.91,0.68
1338,4,7258766.2,0.69
1339,4,7168422.36,0.68
1340,4,7309508.07,0.69
1341,4,7258329.06,0.69
1342,4,7248590.63,0.69
1343,4,7251427.63,0.69
1344,4,7203600.05,0.68
1345,4,7269399.71,0.69
1346,4,7149866.79,0.68
1347,4,7157387.15,0.68
1348,4,7276371.11,0.69
1349,4,7100313.33,0.67
1350,4,7184849.63,0.68
1351,4,7179456.1,0.68
1352,4,7182442.23,0.68
1353,4,7081471.47,0.67
1354,4,7246115.2,0.68
1355,4,7241397.3,0.68
1356,4,7277540.03,0.69
1357,4,7233000.73,0.68
1358,4,7281160.01,0.69
1359,4,7262821.25,0.69
1360,4,7170260.27,0.68
1361,4,7033209.8,0.66
1362,4,7211820.01,0.68
1363,4,7258766.2,0.69
1364,4,7143020.52,0.68
1365,4,7196155.86,0.68
1366,4,7161900.96,0.68
1367,4,7244392.76,0.68
1368,4,7170336.77,0.68
1369,4,6909459.23,0.65
1370,4,7071377.9,0.67
1371,4,7184849.63,0.68
1372,4,7289966.08,0.69
1373,4,6892578.16,0.65
1374,4,7258766.2,0.69
1375,4,7309508.07,0.69
1376,4,7191985.15,0.68
1377,4,7105855.13,0.67
1378,4,7086260.96,0.67
1379,4,7341027.24,0.69
1380,4,7261493.35,0.69
1381,4,7144328.24,0.68
1382,4,7206977.62,0.68
1383,4,7230923.61,0.68
1384,4,7188178.65,0.68
1385,4,7196990.22,0.68
1386,4,7194111.15,0.68
1387,4,6833019.59,0.65
1388,4,7262196.93,0.69
1389,4,7096972.11,0.67
1390,4,7169278.04,0.68
1391,4,6950219.93,0.66
1392,4,7146304.88,0.68
1393,4,7163237.75,0.68
1394,4,7240286.34,0.68
1395,4,7196856.98,0.68
1396,4,7161706.97,0.68
1397,4,7276571.95,0.69
1398,4,7260232.57,0.69
1399,4,7044788.97,0.67
1400,4,7145569.76,0.68
1401,4,7269191.38,0.69
1402,4,7229493.96,0.68
1403,4,7051418.42,0.67
1404,4,7227771.54,0.68
1405,4,6850120.67,0.65
1406,4,7273129.61,0.69
1407,4,6872003.71,0.65
1408,4,6928095.41,0.65
1409,4,7291462.52,0.69
1410,4,7171399.08,0.68
1411,4,7267081.51,0.69
1412,4,7216360.14,0.68
1413,4,7180326.34,0.68
1414,4,7188060.17,0.68
1415,4,7215804.98,0.68
1416,4,7036199.0,0.67
1417,4,7127215.02,0.67
1418,4,7109186.43,0.67
1419,4,7190822.43,0.68
1420,4,7276371.11,0.69
1421,4,7167775.26,0.68
1422,4,7240286.34,0.68
1423,4,7284975.88,0.69
1424,4,7059628.12,0.67
1425,4,6975911.08,0.66
1426,4,6946045.92,0.66
1427,4,7254324.02,0.69
1428,4,7225508.55,0.68
1429,4,7192426.69,0.68
1430,4,6955477.58,0.66
1431,4,7146937.35,0.68
1432,4,7258329.06,0.69
1433,4,7303589.25,0.69
1434,4,7135986.24,0.67
1435,4,7227849.61,0.68
1436,4,7217344.09,0.68
1437,4,7210962.27,0.68
1438,4,6956507.55,0.66
1439,4,7268309.15,0.69
1440,4,7282181.99,0.69
1441,4,7240286.34,0.68
1442,4,7132562.96,0.67
1443,4,7121262.11,0.67
1444,4,7182444.77,0.68
1445,4,7377663.17,0.7
1446,4,7183482.93,0.68
1447,4,7069450.17,0.67
1448,4,7046398.88,0.67
1449,4,7161900.96,0.68
1450,4,7341304.59,0.69
1451,4,7005201.4,0.66
1452,4,6947351.86,0.66
1453,4,7142953.59,0.68
1454,4,7228392.02,0.68
1455,4,7140204.35,0.67
1456,4,7255990.61,0.69
1457,4,7258766.2,0.69
1458,4,7121221.94,0.67
1459,4,7117534.94,0.67
1460,4,7160941.16,0.68
1461,4,7196990.22,0.68
1462,4,7251418.04,0.69
1463,4,7228326.3,0.68
1464,4,7244488.69,0.68
1465,4,6913942.96,0.65
1466,4,7130532.84,0.67
1467,4,6840777.61,0.65
1468,4,6825909.54,0.65
1469,4,7084437.76,0.67
1470,4,7129228.75,0.67
1471,4,6992220.31,0.66
1472,4,7176971.83,0.68
1473,4,7256766.47,0.69
1474,4,7255804.23,0.69
1475,4,7164750.8,0.68
1476,4,7123264.97,0.67
1477,4,7183708.57,0.68
1478,4,7262196.93,0.69
1479,4,7239890.03,0.68
1480,4,7259731.84,0.69
1481,4,7165192.25,0.68
1482,4,6887462.38,0.65
1483,4,7273180.71,0.69
1484,4,7126065.74,0.67
1485,4,7176971.83,0.68
1486,4,7258766.2,0.69
1487,4,7173020.01,0.68
1488,4,7227425.45,0.68
1489,4,7303589.25,0.69
1490,4,7289966.08,0.69
1491,4,7222658.47,0.68
1492,4,7224810.1,0.68
1493,4,7156778.15,0.68
1494,4,7222758.89,0.68
1495,4,7276571.95,0.69
1496,4,7211704.69,0.68
1497,4,7188806.03,0.68
1498,4,7058229.44,0.67
1499,4,7280289.68,0.69
1500,4,7142670.48,0.68
1501,4,7258713.55,0.69
1502,4,7200794.63,0.68
1503,4,7128443.09,0.67
1504,4,7244392.76,0.68
1505,4,7303589.25,0.69
1506,4,7224485.47,0.68
1507,4,7253989.26,0.69
1508,4,7283936.4,0.69
1509,4,6925625.17,0.65
1510,4,6994612.49,0.66
1511,4,7362279.01,0.7
1512,4,7215409.01,0.68
1513,4,7240286.34,0.68
1514,4,7155985.57,0.68
1515,4,7274761.86,0.69
1516,4,7225508.55,0.68
1517,4,7160881.88,0.68
1518,4,7231050.52,0.68
1519,4,7217552.07,0.68
1520,4,6899891.58,0.65
1521,4,7014593.0,0.66
1522,4,7175360.77,0.68
1523,4,7218249.5,0.68
1524,4,7216229.96,0.68
1525,4,7200944.24,0.68
1526,4,6995354.49,0.66
1527,4,7148342.69,0.68
1528,4,7231756.31,0.68
1529,4,7175355.57,0.68
1530,4,7237233.0,0.68
1531,4,7181788.0,0.68
1532,4,6987571.92,0.66
1533,4,7255804.23,0.69
1534,4,7145294.71,0.68
1535,4,7228450.91,0.68
1536,4,7338527.67,0.69
1537,4,7072613.16,0.67
1538,4,7121262.11,0.67
1539,4,7104100.78,0.67
1540,4,7285887.05,0.69
1541,4,7134075.94,0.67
1542,4,7186497.97,0.68
1543,4,6983855.54,0.66
1544,4,7168221.77,0.68
1545,4,7066280.97,0.67
1546,4,7246178.1,0.68
1547,4,7270519.41,0.69
1548,4,7141444.4,0.68
1549,4,7185938.09,0.68
1550,4,7227849.61,0.68
1551,4,7048150.35,0.67
1552,4,7215540.87,0.68
1553,4,7120948.95,0.67
1554,4,7237233.0,0.68
1555,4,6937949.03,0.66
1556,4,7309508.07,0.69
1557,4,7235657.47,0.68
1558,4,7112303.09,0.67
1559,4,7199664.71,0.68
1560,4,7004266.02,0.66
1561,4,7100371.9,0.67
1562,4,7239004.85,0.68
1563,4,7172281.89,0.68
1564,4,7155985.57,0.68
1565,4,7175403.78,0.68
1566,4,7258329.06,0.69
1567,4,7357367.85,0.7
1568,4,7124172.7,0.67
1569,4,7285989.82,0.69
1570,4,7182444.77,0.68
1571,4,7255977.16,0.69
1572,4,7198746.74,0.68
1573,4,7161970.84,0.68
1574,4,7255990.61,0.69
1575,4,7171319.59,0.68
1576,4,7188534.9,0.68
1577,4,7259731.84,0.69
1578,4,7386405.59,0.7
1579,4,7148342.69,0.68
1580,4,7221388.61,0.68
1581,4,7227849.61,0.68
1582,4,7025803.31,0.66
1583,4,7185938.09,0.68
1584,4,7034108.5,0.66
1585,4,6933647.01,0.66
1586,4,7107397.18,0.67
1587,4,7149866.79,0.68
1588,4,7204305.58,0.68
1589,4,7163271.43,0.68
1590,4,6653270.01,0.63
1591,4,7182084.29,0.68
1592,4,7230668.86,0.68
1593,4,7227849.61,0.68
1594,4,7227849.61,0.68
1595,4,7179456.1,0.68
1596,4,7188534.9,0.68
1597,4,7164299.26,0.68
1598,4,7102044.06,0.67
1599,4,6937893.05,0.66
1600,4,7113439.39,0.67
1601,4,7141667.13,0.68
1602,4,7188806.03,0.68
1603,4,7276371.11,0.69
1604,4,6993956.79,0.66
1605,4,7171319.59,0.68
1606,4,7274104.26,0.69
1607,4,7176432.16,0.68
1608,4,7137474.57,0.67
1609,4,7258766.2,0.69
1610,4,7142204.12,0.68
1611,4,7181872.78,0.68
1612,4,7140540.56,0.67
1613,4,7226136.24,0.68
1614,4,7184041.54,0.68
1615,4,7161900.96,0.68
1616,4,7259937.67,0.69
1617,4,7253410.47,0.69
1618,4,7163463.94,0.68
1619,4,7304092.54,0.69
1620,4,7106146.32,0.67
1621,4,7223098.78,0.68
1622,4,7065269.87,0.67
1623,4,7254075.86,0.69
1624,4,7176789.23,0.68
1625,4,7162324.28,0.68
1626,4,7241980.12,0.68
1627,4,7276371.11,0.69
1628,4,7155026.81,0.68
1629,4,7211926.21,0.68
1630,4,7192426.69,0.68
1631,4,7164288.32,0.68
1632,4,6927918.14,0.65
1633,4,6919915.42,0.65
1634,4,7000758.66,0.66
1635,4,6972781.72,0.66
1636,4,7224224.29,0.68
1637,4,6833054.09,0.65
1638,4,7257613.75,0.69
1639,4,7189662.28,0.68
1640,4,6939421.71,0.66
1641,4,7175261.05,0.68
1642,4,7238631.95,0.68
1643,4,7267020.92,0.69
1644,4,7004222.23,0.66
1645,4,7128488.86,0.67
1646,4,7211293.93,0.68
1647,4,7189006.88,0.68
1648,4,7262196.93,0.69
1649,4,7021425.93,0.66
1650,4,7172366.8,0.68
1651,4,7259731.84,0.69
1652,4,7142644.95,0.68
1653,4,7304092.54,0.69
1654,4,7234646.34,0.68
1655,4,7134456.12,0.67
1656,4,7180356.91,0.68
1657,4,7060677.45,0.67
1658,4,7182239.59,0.68
1659,4,7152632.05,0.68
1660,4,7014721.12,0.66
1661,4,7276371.11,0.69
1662,4,7224810.1,0.68
1663,4,7348946.53,0.69
1664,4,7104787.58,0.67
1665,4,6819621.51,0.64
1666,4,7195785.2,0.68
1667,4,7264762.35,0.69
1668,4,7231094.33,0.68
1669,4,7225508.55,0.68
1670,4,7307166.86,0.69
1671,4,7125938.53,0.67
1672,4,7273423.64,0.69
1673,4,7149866.79,0.68
1674,4,7255977.16,0.69
1675,4,7291462.52,0.69
1676,4,6984866.19,0.66
1677,4,7128014.9,0.67
1678,4,7228326.3,0.68
1679,4,7221609.79,0.68
1680,4,6862518.39,0.65
1681,4,6986806.29,0.66
1682,4,7008428.69,0.66
1683,4,7192144.17,0.68
1684,4,7213121.22,0.68
1685,4,7278017.11,0.69
1686,4,7089958.3,0.67
1687,4,7181872.78,0.68
1688,4,7123783.06,0.67
1689,4,7251095.69,0.69
1690,4,7168815.45,0.68
1691,4,7175347.47,0.68
1692,4,7126065.74,0.67
1693,4,7219773.41,0.68
1694,4,7240286.34,0.68
1695,4,7009743.14,0.66
1696,4,7119783.96,0.67
1697,4,7134134.49,0.67
1698,4,7284975.88,0.69
1699,4,7240335.55,0.68
1700,4,7195009.39,0.68
1701,4,7227056.43,0.68
1702,4,7270241.76,0.69
1703,4,7228450.91,0.68
1704,4,7076453.41,0.67
1705,4,7245634.87,0.68
1706,4,7159245.64,0.68
1707,4,7192544.71,0.68
1708,4,7388300.32,0.7
1709,4,7176789.23,0.68
1710,4,6901653.02,0.65
1711,4,7237594.97,0.68
1712,4,7243022.08,0.68
1713,4,6996959.16,0.66
1714,4,6919336.21,0.65
1715,4,6955985.87,0.66
1716,4,7240286.34,0.68
1717,4,7211815.76,0.68
1718,4,7179426.56,0.68
1719,4,7049322.41,0.67
1720,4,7258766.2,0.69
1721,4,7146937.35,0.68
1722,4,7172723.22,0.68
1723,4,7178754.75,0.68
1724,4,7266608.29,0.69
1725,4,7223031.17,0.68
1726,4,7169278.04,0.68
1727,4,7076742.45,0.67
1728,4,7254075.86,0.69
1729,4,7214294.71,0.68
1730,4,7309508.07,0.69
1731,4,7309508.07,0.69
1732,4,7217344.09,0.68
1733,4,7181099.21,0.68
1734,4,7240286.34,0.68
1735,4,7062301.88,0.67
1736,4,7162933.33,0.68
1737,4,7259731.84,0.69
1738,4,7196856.98,0.68
1739,4,6995257.86,0.66
1740,4,7224875.33,0.68
1741,4,6994226.14,0.66
1742,4,7221609.79,0.68
1743,4,7199106.08,0.68
1744,4,7165286.06,0.68
1745,4,7140204.35,0.67
1746,4,7250720.18,0.69
1747,4,7217484.37,0.68
1748,4,7238618.4,0.68
1749,4,7136195.3,0.67
1750,4,7247445.55,0.69
1751,4,7199316.57,0.68
1752,4,7266566.44,0.69
1753,4,7258766.2,0.69
1754,4,7119962.04,0.67
1755,4,7207632.36,0.68
1756,4,7309508.07,0.69
1757,4,7129527.02,0.67
1758,4,6942368.14,0.66
1759,4,7152482.22,0.68
1760,4,6971321.83,0.66
1761,4,7126622.43,0.67
1762,4,7262955.13,0.69
1763,4,7131930.82,0.67
1764,4,7162324.28,0.68
1765,4,7240286.34,0.68
1766,4,7161900.96,0.68
1767,4,7221609.79,0.68
1768,4,7258766.2,0.69
1769,4,7304092.54,0.69
1770,4,7103990.21,0.67
1771,4,7259517.43,0.69
1772,4,7172589.76,0.68
1773,4,7007505.63,0.66
1774,4,7155985.57,0.68
1775,4,7196685.51,0.68
1776,4,7189009.15,0.68
1777,4,7309508.07,0.69
1778,4,7142355.82,0.68
1779,4,7064927.01,0.67
1780,4,7171319.59,0.68
1781,4,7270519.41,0.69
1782,4,7231094.33,0.68
1783,4,7172366.8,0.68
1784,4,7076185.56,0.67
1785,4,6777030.14,0.64
1786,4,7198430.17,0.68
1787,4,7263504.94,0.69
1788,4,7186023.23,0.68
1789,4,7226136.24,0.68
1790,4,6889540.83,0.65
1791,4,7188534.9,0.68
1792,4,7234646.34,0.68
1793,4,7103465.4,0.67
1794,4,7304092.54,0.69
1795,4,7128255.07,0.67
1796,4,7162933.33,0.68
1797,4,7243884.96,0.68
1798,4,7175789.14,0.68
1799,4,7169278.04,0.68
1800,4,7237594.97,0.68
1801,4,7071832.27,0.67
1802,4,7094389.52,0.67
1803,4,6865455.83,0.65
1804,4,7206977.62,0.68
1805,4,7219682.22,0.68
1806,4,7162324.28,0.68
1807,4,6985336.11,0.66
1808,4,7059008.0,0.67
1809,4,7263887.06,0.69
1810,4,7001828.28,0.66
1811,4,7303589.25,0.69
1812,4,7264762.35,0.69
1813,4,7186931.22,0.68
1814,4,7152632.05,0.68
1815,4,7054816.06,0.67
1816,4,7176971.83,0.68
1817,4,7168292.8,0.68
1818,4,7186497.97,0.68
1819,4,7240158.23,0.68
1820,4,7008906.61,0.66
1821,4,7220405.44,0.68
1822,4,7225099.26,0.68
1823,4,7240286.34,0.68
1824,4,7196275.47,0.68
1825,4,7263504.94,0.69
1826,4,7105855.13,0.67
1827,4,7210962.27,0.68
1828,4,7090756.14,0.67
1829,4,7121221.94,0.67
1830,4,7231094.33,0.68
1831,4,7217922.14,0.68
1832,4,7258766.2,0.69
1833,4,7157961.31,0.68
1834,4,7242438.25,0.68
1835,4,7192544.71,0.68
1836,4,6983600.85,0.66
1837,4,7221388.61,0.68
1838,4,7248590.63,0.69
1839,4,7110239.7,0.67
1840,4,7231094.33,0.68
1841,4,7008198.52,0.66
1842,4,7128918.54,0.67
1843,4,7112981.34,0.67
1844,4,7182239.59,0.68
1845,4,7255977.16,0.69
1846,4,7117857.41,0.67
1847,4,6979885.85,0.66
1848,4,6936153.34,0.66
1849,4,7104787.58,0.67
1850,4,7063395.1,0.67
1851,4,7241084.31,0.68
1852,4,7309508.07,0.69
1853,4,7276493.75,0.69
1854,4,7229906.24,0.68
1855,4,7102527.57,0.67
1856,4,7176608.61,0.68
1857,4,7295406.54,0.69
1858,4,7258766.2,0.69
1859,4,7309508.07,0.69
1860,4,7062682.53,0.67
1861,4,7134456.12,0.67
1862,4,7315884.47,0.69
1863,4,7225071.93,0.68
1864,4,7264779.09,0.69
1865,4,7223147.58,0.68
1866,4,7266566.44,0.69
1867,4,7001809.23,0.66
1868,4,7165698.89,0.68
1869,4,7149866.79,0.68
1870,4,7259731.84,0.69
1871,4,7262560.21,0.69
1872,4,7183056.77,0.68
1873,4,6965910.06,0.66
1874,4,7188534.9,0.68
1875,4,7126065.74,0.67
1876,4,7185938.09,0.68
1877,4,7244488.69,0.68
1878,4,7137996.87,0.67
1879,4,7183482.85,0.68
1880,4,7196275.47,0.68
1881,4,7141444.4,0.68
1882,4,7145325.08,0.68
1883,4,7240286.34,0.68
1884,4,7216360.14,0.68
1885,4,7285989.82,0.69
1886,4,6885951.52,0.65
1887,4,7202064.95,0.68
1888,4,7052276.41,0.67
1889,4,7235233.86,0.68
1890,4,7020674.93,0.66
1891,4,7234350.8,0.68
1892,4,7235657.47,0.68
1893,4,7094338.79,0.67
1894,4,7235951.61,0.68
1895,4,7228326.3,0.68
1896,4,6956863.06,0.66
1897,4,7228586.69,0.68
1898,4,7192898.3,0.68
1899,4,7251063.0,0.69
1900,4,7175360.77,0.68
1901,4,7162046.22,0.68
1902,4,6983593.89,0.66
1903,4,7201600.54,0.68
1904,4,7303589.25,0.69
1905,4,7280289.68,0.69
1906,4,7128918.54,0.67
1907,4,7170260.27,0.68
1908,4,7065311.28,0.67
1909,4,6899011.94,0.65
1910,4,7188534.9,0.68
1911,4,7225071.93,0.68
1912,4,7223147.58,0.68
1913,4,7175355.57,0.68
1914,4,7225591.83,0.68
1915,4,7216360.14,0.68
1916,4,7259731.84,0.69
1917,4,7134122.2,0.67
1918,4,7188534.9,0.68
1919,4,7160063.21,0.68
1920,4,7153904.73,0.68
1921,4,7073565.68,0.67
1922,4,7224810.1,0.68
1923,4,7241084.31,0.68
1924,4,7123349.11,0.67
1925,4,7309508.07,0.69
1926,4,7282181.99,0.69
1927,4,7085192.54,0.67
1928,4,7285081.39,0.69
1929,4,7242155.05,0.68
